#  the following few lines is for creating clash rule-providers:
# payload:
# 
#     - '+.'
#     - ''

# rules:

payload:
 # proxy manual

  # #

   # 1800 flowers
    - '+.1800flowers.com'

    - '1800flowers.7ymy.net'
    - '1800flowers.attn.tv'
    - 'z1800flowers3276921z.btttag.com'
    - 'zn8gre3bdrts5wjr3-1800flowers.siteintercept.qualtrics.com'

   # 14news
    - '+.14news.com'
  
    - 'gray-wfie-prod.cdn.arcpublishing.com'

   # 2miners
    - '+.2miners.com'

   # 1password
    - '+.1password.com'

  # a
   # aaos
    - '+.aaos.org'

   # abeka.com
    - '+.abeka.com'

   # acast
    - '+.acast.com'

   # acipayonline
    - '+.acipayonline.com'

   # acuityscheduling
    - '+.acuityscheduling.com'

   # addepar
    - '+.addepar.com'

    - 'id.addepar.com'
    - 'matrixpcg.addepar.com'

   # agoda
    - '+.agoda.com'

    - 'pix6.agoda.net'
    - 'mtagm.agoda.com'
    - 'img.agoda.net'
    - 'cdn6.agoda.net'
    - 'cdn0.agoda.net'
    - 'bento.agoda.com'

   # ai art
    - '+.craiyon.com'
    - '+.hotpot.ai'
    - '+.nightcafe.studio'

   # airasia
    - '+.airasia.ck123.io'
    - '+.airasia.com'
    - '+.airasia.gw-dv.vip'
    - 'payment.airasia.com'
    - 'payment.apiairasia.com'
    - 'sso-widget.airasia.com'
    - 'ssor.airasia.com'
    - 'static.airasia.com'

   # akamai technologies
    # AS16625 - Akamai Technologies, Inc.

   # alchemer.com
    - '+.alchemer.com'

   # alpineschools.org
    - '+.alpineschools.org'

   # amc
    - '+.amc.com'
    - '+.amcn.com'
    - '+.amcnetworks.com'
    - '+.amcplus.com'
    - '+.e5a6ae085b6c43020dea230eb0c0ecc33a188227507da97b8ecc05eb8beace6.us-east-1.prod.service.minerva.devices.a2z.com'

   # aniview.com
    - '+.aniview.com'

   # annas-archive
    - '+.annas-archive.org'

   # apkpure
    - '+.apkpure.net'

   # apple
