payload:
 # PROXY added manually (test)

   # Ⓜ️ 微软服务

    # - DOMAIN-KEYWORD, .1drv'

  - '+.aadrm.com'
  - '+.acompli.com'
  - '+.acompli.net'
  - '+.assets-yammer.com'
  - '+.azurerms.com'
  - '+.lync.com'
  - '+.msappproxy.net'
  - '+.msauthimages.net'
  - '+.msftauthimages.net'
  - '+.msftidentity.com'
  - '+.msidentity.com'
  - '+.msn.cn'
  - '+.mstea.ms'
  - '+.oaspapps.com'
  - '+.officeppe.net'
  - '+.outlookmobile.com'
  - '+.phonefactor.net'
  - '+.skypeforbusiness.com'
  - '+.sway-extensions.com'
  - '+.uservoice.com'
  - '+.windows-ppe.net'
  - '+.wunderlist.com'
  - '+.yammerusercontent.com'

   # 🍎 苹果服务
  - 'apple.comscoreresearch.com'
  
  - '+.appstore.com'
  - '+.crashlytics.com'
  - '+.icloud.com.cn'

   # 🌍 国外媒体
    # - PROCESS-NAME, com.viu.pad'
    # - PROCESS-NAME, com.viu.phone'
    # - PROCESS-NAME, com.vuclip.viu'

    # - DOMAIN-KEYWORD, .-spotify-'
    # - DOMAIN-KEYWORD, ..hbogoasia.'
    # - DOMAIN-KEYWORD, .abematv.akamaized.net'
    # - DOMAIN-KEYWORD, .apiproxy-device-prod-nlb-'
    # - DOMAIN-KEYWORD, .avoddashs'
    # - DOMAIN-KEYWORD, .bbcfmt'
    # - DOMAIN-KEYWORD, .dualstack.apiproxy-'
    # - DOMAIN-KEYWORD, .hbogoasia'
    # - DOMAIN-KEYWORD, .japonx'
    # - DOMAIN-KEYWORD, .japronx'
    # - DOMAIN-KEYWORD, .jooxweb-api'
    # - DOMAIN-KEYWORD, .netflixdnstest'
    # - DOMAIN-KEYWORD, .nivod'
    # - DOMAIN-KEYWORD, .nowtv100'
    # - DOMAIN-KEYWORD, .olevod'
    # - DOMAIN-KEYWORD, .openai'
    # - DOMAIN-KEYWORD, .rthklive'
    # - DOMAIN-KEYWORD, .spotify.com'
    # - DOMAIN-KEYWORD, .tiktokcdn'
    # - DOMAIN-KEYWORD, .ttvnw'
    # - DOMAIN-KEYWORD, .uk-live'
    # - DOMAIN-KEYWORD, .voddazn'

